;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/10/2020 22:13:17
;----------------------------------------------

;Address Opcode 	ASM
;main.c,64 :: 		ADC_Buffer[1] = LOW;
0x1084	0xF01AC01F  	MOVFF       _LOW, _ADC_Buffer+1
;main.c,66 :: 		EUSART_WriteChar('@');
0x1088	0x0E40      	MOVLW       64
0x108A	0x6E21      	MOVWF       FARG_EUSART_WriteChar_EUSARTData 
0x108C	0xDA18      	RCALL       _EUSART_WriteChar
;main.c,67 :: 		EUSART_WriteChar('#');
0x108E	0x0E23      	MOVLW       35
0x1090	0x6E21      	MOVWF       FARG_EUSART_WriteChar_EUSARTData 
0x1092	0xDA15      	RCALL       _EUSART_WriteChar
;main.c,68 :: 		EUSART_WriteChar('$');
0x1094	0x0E24      	MOVLW       36
0x1096	0x6E21      	MOVWF       FARG_EUSART_WriteChar_EUSARTData 
0x1098	0xDA12      	RCALL       _EUSART_WriteChar
;main.c,69 :: 		checksum = 0x50;
0x109A	0x0E50      	MOVLW       80
0x109C	0x6E15      	MOVWF       _checksum 
;main.c,70 :: 		for(index = 0; index <= 1; index++) {
0x109E	0x6A16      	CLRF        _index 
L_main6:
0x10A0	0x5016      	MOVF        _index, 0 
0x10A2	0x0801      	SUBLW       1
0x10A4	0xE317      	BNC         L_main7
;main.c,71 :: 		EUSART_WriteChar(ADC_Buffer[index]);
0x10A6	0x0E19      	MOVLW       _ADC_Buffer
0x10A8	0x6EE9      	MOVWF       FSR0L 
0x10AA	0x0E00      	MOVLW       hi_addr(_ADC_Buffer)
0x10AC	0x6EEA      	MOVWF       FSR0L+1 
0x10AE	0x5016      	MOVF        _index, 0 
0x10B0	0x26E9      	ADDWF       FSR0L, 1 
0x10B2	0xB0D8      	BTFSC       STATUS, 0 
0x10B4	0x2AEA      	INCF        FSR0L+1, 1 
0x10B6	0xF021CFEE  	MOVFF       POSTINC0, FARG_EUSART_WriteChar_EUSARTData
0x10BA	0xDA01      	RCALL       _EUSART_WriteChar
;main.c,72 :: 		checksum ^= ADC_Buffer[index];
0x10BC	0x0E19      	MOVLW       _ADC_Buffer
0x10BE	0x6ED9      	MOVWF       FSR2L 
0x10C0	0x0E00      	MOVLW       hi_addr(_ADC_Buffer)
0x10C2	0x6EDA      	MOVWF       FSR2L+1 
0x10C4	0x5016      	MOVF        _index, 0 
0x10C6	0x26D9      	ADDWF       FSR2L, 1 
0x10C8	0xB0D8      	BTFSC       STATUS, 0 
0x10CA	0x2ADA      	INCF        FSR2L+1, 1 
0x10CC	0x50DE      	MOVF        POSTINC2, 0 
0x10CE	0x1A15      	XORWF       _checksum, 1 
;main.c,70 :: 		for(index = 0; index <= 1; index++) {
0x10D0	0x2A16      	INCF        _index, 1 
;main.c,73 :: 		}
0x10D2	0xD7E6      	BRA         L_main6
L_main7:
;main.c,74 :: 		EUSART_WriteChar(checksum);	// Finalizador do pacote de dados por checksum.
0x10D4	0xF021C015  	MOVFF       _checksum, FARG_EUSART_WriteChar_EUSARTData
0x10D8	0xD9F2      	RCALL       _EUSART_WriteChar
;main.c,75 :: 		}
0x10DA	0xD7B6      	BRA         L_main1
;main.c,76 :: 		}
L_end_main:
0x10DC	0xD7FF      	BRA         $+0
; end of _main
_COMFREM:
;__Lib_Math.c,922 :: 		
;__Lib_Math.c,927 :: 		
0x10DE	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,928 :: 		
0x10E0	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,929 :: 		
0x10E2	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,930 :: 		
0x10E4	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,931 :: 		
0x10E6	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,932 :: 		
0x10E8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,933 :: 		
0x10EA	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,934 :: 		
0x10EC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,935 :: 		
0x10EE	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,936 :: 		
0x10F0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,937 :: 		
0x10F2	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,939 :: 		
L_end_COMFREM:
0x10F4	0x0012      	RETURN      0
; end of _COMFREM
_SDIV3232L:
;__Lib_Math.c,553 :: 		
;__Lib_Math.c,563 :: 		
0x10F6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,564 :: 		
0x10F8	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,565 :: 		
0x10FA	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,566 :: 		
0x10FC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,567 :: 		
0x10FE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,568 :: 		
0x1100	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,569 :: 		
0x1102	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,570 :: 		
0x1104	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,571 :: 		
0x1106	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,572 :: 		
0x1108	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,573 :: 		
0x110A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,574 :: 		
0x110C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,575 :: 		
0x110E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,576 :: 		
0x1110	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,577 :: 		
0x1112	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,579 :: 		
0x1114	0x0E07      	MOVLW       7
;__Lib_Math.c,580 :: 		
0x1116	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,582 :: 		
LOOPS3232A:
;__Lib_Math.c,583 :: 		
0x1118	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,584 :: 		
0x111A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,585 :: 		
0x111C	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,586 :: 		
0x111E	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,587 :: 		
0x1120	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,588 :: 		
0x1122	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,589 :: 		
0x1124	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,590 :: 		
0x1126	0xD00E      	BRA         SADD22LA
;__Lib_Math.c,592 :: 		
0x1128	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,593 :: 		
0x112A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,594 :: 		
0x112C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,595 :: 		
0x112E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,596 :: 		
0x1130	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,597 :: 		
0x1132	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,598 :: 		
0x1134	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,599 :: 		
0x1136	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,600 :: 		
0x1138	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,601 :: 		
0x113A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,602 :: 		
0x113C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,603 :: 		
0x113E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,604 :: 		
0x1140	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,605 :: 		
0x1142	0xD00D      	BRA         SOK22LA
;__Lib_Math.c,607 :: 		
SADD22LA:
;__Lib_Math.c,608 :: 		
0x1144	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,609 :: 		
0x1146	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,610 :: 		
0x1148	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,611 :: 		
0x114A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,612 :: 		
0x114C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,613 :: 		
0x114E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,614 :: 		
0x1150	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,615 :: 		
0x1152	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,616 :: 		
0x1154	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,617 :: 		
0x1156	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,618 :: 		
0x1158	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,619 :: 		
0x115A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,620 :: 		
0x115C	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,622 :: 		
SOK22LA:
;__Lib_Math.c,623 :: 		
0x115E	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,625 :: 		
0x1160	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,626 :: 		
0x1162	0xD7DA      	BRA         LOOPS3232A
;__Lib_Math.c,628 :: 		
0x1164	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,629 :: 		
0x1166	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,630 :: 		
0x1168	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,631 :: 		
0x116A	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,632 :: 		
0x116C	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,633 :: 		
0x116E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,634 :: 		
0x1170	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,635 :: 		
0x1172	0xD00E      	BRA         SADD22L8
;__Lib_Math.c,637 :: 		
0x1174	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,638 :: 		
0x1176	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,639 :: 		
0x1178	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,640 :: 		
0x117A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,641 :: 		
0x117C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,642 :: 		
0x117E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,643 :: 		
0x1180	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,644 :: 		
0x1182	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,645 :: 		
0x1184	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,646 :: 		
0x1186	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,647 :: 		
0x1188	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,648 :: 		
0x118A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,649 :: 		
0x118C	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,650 :: 		
0x118E	0xD00D      	BRA         SOK22L8
;__Lib_Math.c,652 :: 		
SADD22L8:
;__Lib_Math.c,653 :: 		
0x1190	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,654 :: 		
0x1192	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,655 :: 		
0x1194	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,656 :: 		
0x1196	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,657 :: 		
0x1198	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,658 :: 		
0x119A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,659 :: 		
0x119C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,660 :: 		
0x119E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,661 :: 		
0x11A0	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,662 :: 		
0x11A2	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,663 :: 		
0x11A4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,664 :: 		
0x11A6	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,665 :: 		
0x11A8	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,667 :: 		
SOK22L8:
;__Lib_Math.c,668 :: 		
0x11AA	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,670 :: 		
0x11AC	0x0E07      	MOVLW       7
;__Lib_Math.c,671 :: 		
0x11AE	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,673 :: 		
LOOPS3232B:
;__Lib_Math.c,674 :: 		
0x11B0	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,675 :: 		
0x11B2	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,676 :: 		
0x11B4	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,677 :: 		
0x11B6	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,678 :: 		
0x11B8	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,679 :: 		
0x11BA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,680 :: 		
0x11BC	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,681 :: 		
0x11BE	0xD00E      	BRA         SADD22LB
;__Lib_Math.c,683 :: 		
0x11C0	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,684 :: 		
0x11C2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,685 :: 		
0x11C4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,686 :: 		
0x11C6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,687 :: 		
0x11C8	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,688 :: 		
0x11CA	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,689 :: 		
0x11CC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,690 :: 		
0x11CE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,691 :: 		
0x11D0	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,692 :: 		
0x11D2	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,693 :: 		
0x11D4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,694 :: 		
0x11D6	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,695 :: 		
0x11D8	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,696 :: 		
0x11DA	0xD00D      	BRA         SOK22LB
;__Lib_Math.c,698 :: 		
SADD22LB:
;__Lib_Math.c,699 :: 		
0x11DC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,700 :: 		
0x11DE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,701 :: 		
0x11E0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,702 :: 		
0x11E2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,703 :: 		
0x11E4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,704 :: 		
0x11E6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,705 :: 		
0x11E8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,706 :: 		
0x11EA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,707 :: 		
0x11EC	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,708 :: 		
0x11EE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,709 :: 		
0x11F0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,710 :: 		
0x11F2	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,711 :: 		
0x11F4	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,713 :: 		
SOK22LB:
;__Lib_Math.c,714 :: 		
0x11F6	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,716 :: 		
0x11F8	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,717 :: 		
0x11FA	0xD7DA      	BRA         LOOPS3232B
;__Lib_Math.c,719 :: 		
0x11FC	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,720 :: 		
0x11FE	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,721 :: 		
0x1200	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,722 :: 		
0x1202	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,723 :: 		
0x1204	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,724 :: 		
0x1206	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,725 :: 		
0x1208	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,726 :: 		
0x120A	0xD00E      	BRA         SADD22L16
;__Lib_Math.c,728 :: 		
0x120C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,729 :: 		
0x120E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,730 :: 		
0x1210	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,731 :: 		
0x1212	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,732 :: 		
0x1214	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,733 :: 		
0x1216	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,734 :: 		
0x1218	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,735 :: 		
0x121A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,736 :: 		
0x121C	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,737 :: 		
0x121E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,738 :: 		
0x1220	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,739 :: 		
0x1222	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,740 :: 		
0x1224	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,741 :: 		
0x1226	0xD00D      	BRA         SOK22L16
;__Lib_Math.c,743 :: 		
SADD22L16:
;__Lib_Math.c,744 :: 		
0x1228	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,745 :: 		
0x122A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,746 :: 		
0x122C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,747 :: 		
0x122E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,748 :: 		
0x1230	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,749 :: 		
0x1232	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,750 :: 		
0x1234	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,751 :: 		
0x1236	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,752 :: 		
0x1238	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,753 :: 		
0x123A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,754 :: 		
0x123C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,755 :: 		
0x123E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,756 :: 		
0x1240	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,758 :: 		
SOK22L16:
;__Lib_Math.c,759 :: 		
0x1242	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,761 :: 		
0x1244	0x0E07      	MOVLW       7
;__Lib_Math.c,762 :: 		
0x1246	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,764 :: 		
LOOPS3232C:
;__Lib_Math.c,765 :: 		
0x1248	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,766 :: 		
0x124A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,767 :: 		
0x124C	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,768 :: 		
0x124E	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,769 :: 		
0x1250	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,770 :: 		
0x1252	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,771 :: 		
0x1254	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,772 :: 		
0x1256	0xD00E      	BRA         SADD22LC
;__Lib_Math.c,774 :: 		
0x1258	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,775 :: 		
0x125A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,776 :: 		
0x125C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,777 :: 		
0x125E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,778 :: 		
0x1260	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,779 :: 		
0x1262	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,780 :: 		
0x1264	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,781 :: 		
0x1266	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,782 :: 		
0x1268	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,783 :: 		
0x126A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,784 :: 		
0x126C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,785 :: 		
0x126E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,786 :: 		
0x1270	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,787 :: 		
0x1272	0xD00D      	BRA         SOK22LC
;__Lib_Math.c,789 :: 		
SADD22LC:
;__Lib_Math.c,790 :: 		
0x1274	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,791 :: 		
0x1276	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,792 :: 		
0x1278	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,793 :: 		
0x127A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,794 :: 		
0x127C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,795 :: 		
0x127E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,796 :: 		
0x1280	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,797 :: 		
0x1282	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,798 :: 		
0x1284	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,799 :: 		
0x1286	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,800 :: 		
0x1288	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,801 :: 		
0x128A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,802 :: 		
